Subj,Trial,Probe,Env,Env_Probe,Pk_Vel,travel_dur,Harvest_dur,Move_dur,Order,Reward,Reward_rate,grip_force,grip_force2,Probe2,Fml
4,10,0,0,0,0.489022656653595,930,4670,905,1,13,0.00232142857142857,30.5930533447266,30.2612888052335,0,1
4,11,0,0,0,0.500486098189636,835,4615,1400,1,13,0.00238532110091743,31.3974542236329,30.5930533447266,1,1
4,12,0,0,0,0.551127435119366,795,4955,1040,1,13,0.00226086956521739,31.0950889895039,31.3974542236329,1,1
4,13,0,0,0,0.500690580333095,800,4550,1440,1,13,0.00242990654205607,29.8778687709301,31.0950889895039,1,1
4,14,0,0,0,0.631280119732742,795,4635,730,1,13,0.00239410681399632,30.6364089551465,29.8778687709301,1,1
4,15,0,0,0,0.557814622148844,780,5055,840,1,14,0.00239931448157669,30.7313454976747,30.6364089551465,1,1
4,16,0,0,0,0.651714430206952,665,5110,775,1,14,0.00242424242424242,30.8611524684714,30.7313454976747,0,1
4,17,0,0,0,0.545543156617145,735,4685,815,1,13,0.00239852398523985,30.3766578241605,30.8611524684714,0,1
4,18,0,0,0,0.661438095229533,625,4560,800,1,13,0.00250723240115718,30.414776552499,30.3766578241605,0,1
4,19,0,0,0,0.59716416858898,710,4650,840,1,13,0.00242537313432836,30.7629433997592,30.414776552499,0,1
4,20,0,0,0,0.74141686334233,590,6165,630,1,14,0.00207253886010363,30.9377119022908,30.7629433997592,0,1
4,21,0,0,0,0.638142337040131,710,5695,655,1,14,0.00218579234972678,30.9545972708306,30.9377119022908,1,1
4,22,0,0,0,0.698976499648737,630,5715,905,1,14,0.00220646178092987,30.5110404230193,30.9545972708306,1,1
4,23,0,0,0,0.632493147713317,735,6025,1065,1,14,0.00207100591715976,30.8521032517466,30.5110404230193,1,1
4,24,0,0,0,0.672540592533014,630,6210,930,1,14,0.00204678362573099,29.9991733498769,30.8521032517466,1,1
4,25,0,0,0,0.640271812860698,680,6070,960,1,14,0.00207407407407407,30.4495558097431,29.9991733498769,1,1
4,26,0,0,0,0.63123637552511,640,6210,725,1,14,0.00204379562043796,30.924224178348,30.4495558097431,0,1
4,27,0,0,0,0.603636254756592,700,6000,770,1,14,0.00208955223880597,30.4245321393549,30.924224178348,0,1
4,28,0,0,0,0.668663470783218,635,6130,965,1,14,0.00206947524020695,30.892119204794,30.4245321393549,0,1
4,29,0,0,0,0.627227324065147,705,6220,1015,1,14,0.00202166064981949,29.8065581932221,30.892119204794,0,1
4,30,0,0,0,0.805663902567055,555,5035,625,1,13,0.00232558139534884,30.9734029727512,29.8065581932221,0,1
4,1,0,1,1,0.342079971199755,NaN,6070,NaN,1,14,NaN,30.8538102193448,NaN,1,1
4,2,0,1,1,0.615780271366736,685,6135,845,1,14,0.00205278592375367,32.8815696040349,30.8538102193448,1,1
4,3,0,1,1,0.573845888983641,705,5980,825,1,14,0.00209424083769634,30.8176605760005,32.8815696040349,1,1
4,4,0,1,1,0.628553867878847,645,6100,580,1,14,0.00207561156412157,32.1851463908977,30.8176605760005,1,1
4,5,0,1,1,0.540228738660341,780,5930,940,1,14,0.00208643815201192,29.7738276961599,32.1851463908977,1,1
4,6,0,1,1,0.706324761818293,605,6090,640,1,14,0.00209111277072442,31.0664761184805,29.7738276961599,0,1
4,7,0,1,1,0.530394310445661,715,5910,1050,1,14,0.00211320754716981,30.285612207898,31.0664761184805,0,1
4,8,0,1,1,0.672028524138213,605,6345,475,1,14,0.00201438848920863,31.3605348501131,30.285612207898,0,1
4,9,0,1,1,0.577475561547606,670,6185,750,1,14,0.00204230488694384,29.4838698236468,31.3605348501131,0,1
4,10,0,1,1,0.580535046289797,715,6120,745,1,14,0.00204828090709583,29.5166044956752,29.4838698236468,0,1
4,11,0,1,1,0.557305106825224,745,4580,705,1,13,0.00244131455399061,29.4507660704169,29.5166044956752,1,1
4,12,0,1,1,0.580431291342188,720,6060,625,1,14,0.00206489675516224,30.0106233671964,29.4507660704169,1,1
4,13,0,1,1,0.562852292436784,745,6235,790,1,14,0.00200573065902579,29.9037062454224,30.0106233671964,1,1
4,14,0,1,1,0.603999187629523,730,7905,835,1,14,0.00162130862767805,30.3346435978982,29.9037062454224,1,1
4,15,0,1,1,0.647842941124407,685,6050,1135,1,14,0.00207869339272457,29.8890686881887,30.3346435978982,1,1
4,16,0,1,1,0.529094832220871,735,6190,895,1,14,0.00202166064981949,30.5715236547438,29.8890686881887,0,1
4,17,0,1,1,0.541249621788964,775,5345,945,1,13,0.00212418300653595,29.575019370391,30.5715236547438,0,1
4,18,0,1,1,0.629382211428065,665,8570,565,1,14,0.00151597184623714,30.8016169059909,29.575019370391,0,1
4,19,0,1,1,0.532623323051425,745,7255,920,1,14,0.00175,29.6831303914388,30.8016169059909,0,1
4,20,0,1,1,0.554997163058852,730,4895,660,1,13,0.00231111111111111,29.9077112470355,29.6831303914388,0,1
4,21,0,1,1,0.577295529585529,685,6420,610,1,14,0.00197044334975369,31.0991796537763,29.9077112470355,1,1
4,22,0,1,1,0.629030056651132,655,6140,620,1,14,0.00206033848417954,30.159636867638,31.0991796537763,1,1
4,23,0,1,1,0.657151494413844,630,5615,720,1,13,0.00208166533226581,29.5488878455111,30.159636867638,1,1
4,24,0,1,1,0.609435869143952,655,4640,750,1,13,0.00245514636449481,30.1640337142698,29.5488878455111,1,1
4,25,0,1,1,0.617980086115767,690,7080,915,1,14,0.0018018018018018,29.974432964325,30.1640337142698,1,1
4,26,0,1,1,0.662411200012404,635,6115,800,1,14,0.00207407407407407,30.7988565831402,29.974432964325,0,1
4,27,0,1,1,0.647631696804717,630,5955,660,1,14,0.00212604403948368,29.8491628531641,30.7988565831402,0,1
4,28,0,1,1,0.656903558165498,600,6765,700,1,14,0.00190088255261371,30.7751773066782,29.8491628531641,0,1
4,29,0,1,1,0.588060705055266,665,7420,1040,1,14,0.00173160173160173,29.657875257704,30.7751773066782,0,1
4,30,0,1,1,0.620531611156419,640,6020,730,1,14,0.0021021021021021,31.5496787570305,29.657875257704,0,1
5,1,0,0,0,0.366940013077111,NaN,2075,NaN,1,9,NaN,36.032951972668,NaN,1,1
5,2,0,0,0,0.62881313130818,855,2975,1200,1,11,0.00287206266318538,39.674282489751,36.032951972668,1,1
5,3,0,0,0,0.538823629068285,890,3195,960,1,11,0.00269277845777234,39.6172120094299,39.674282489751,1,1
5,4,0,0,0,0.623180747027738,755,3825,765,1,12,0.00262008733624454,35.0007338792288,39.6172120094299,1,1
5,5,0,0,0,0.590503942810007,760,4570,855,1,13,0.0024390243902439,33.3155056292424,35.0007338792288,1,1
5,6,0,0,0,0.66523558877179,710,4665,900,1,13,0.00241860465116279,30.3497730825289,33.3155056292424,0,1
5,7,0,0,0,0.551951554017229,885,4235,1120,1,12,0.00234375,32.837867851977,30.3497730825289,0,1
5,8,0,0,0,0.496402646457079,930,3120,760,1,11,0.00271604938271605,31.1344382597656,32.837867851977,0,1
5,9,0,0,0,0.517420328612722,895,4245,905,1,12,0.00233463035019455,32.4040072186241,31.1344382597656,0,1
5,10,0,0,0,0.590073061791242,720,3665,660,1,12,0.00273660205245154,31.2970618199653,32.4040072186241,0,1
5,11,0,0,0,0.55090095896772,740,3670,830,1,12,0.00272108843537415,34.1220369720459,31.2970618199653,1,1
5,12,0,0,0,0.537646703983965,860,4505,1000,1,13,0.00242311276794035,34.5842649729658,34.1220369720459,1,1
5,13,0,0,0,0.500925052134573,830,4985,1000,1,13,0.00223559759243336,30.1546547741837,34.5842649729658,1,1
5,14,0,0,0,0.562264824795131,825,4240,965,1,12,0.00236920039486673,30.2988864218416,30.1546547741837,1,1
5,15,0,0,0,0.592997369371702,720,4880,625,1,13,0.00232142857142857,30.057110091554,30.2988864218416,1,1
5,16,0,0,0,0.642014553701673,735,3945,1080,1,12,0.00256410256410256,30.2111995471037,30.057110091554,0,1
5,17,0,0,0,0.589056478589512,680,3840,655,1,12,0.00265486725663717,33.4675750828885,30.2111995471037,0,1
5,18,0,0,0,0.616454980506469,695,3635,590,1,12,0.00277136258660508,32.4538747347318,33.4675750828885,0,1
5,19,0,0,0,0.533120371060869,810,3855,1230,1,12,0.00257234726688103,32.3369980522511,32.4538747347318,0,1
5,20,0,0,0,0.53635947509288,800,4130,665,1,12,0.00243407707910751,34.5636177153397,32.3369980522511,0,1
5,21,0,0,0,0.569021550469491,695,4315,575,1,12,0.00239520958083832,32.5308699452435,34.5636177153397,1,1
5,22,0,0,0,0.499049502253141,840,4365,1215,1,13,0.00249759846301633,34.8800108438662,32.5308699452435,1,1
5,23,0,0,0,0.506563225445535,800,4430,685,1,13,0.00248565965583174,30.7158574813275,34.8800108438662,1,1
5,24,0,0,0,0.575603390929475,750,40,680,1,1,0.00126582278481013,28.2143857828776,30.7158574813275,1,1
5,25,0,0,0,0.598927300710435,560,4235,985,1,12,0.00250260688216893,31.4363640616075,28.2143857828776,1,1
5,26,0,0,0,0.633124281181612,745,4440,985,1,13,0.00250723240115718,29.8961264446589,31.4363640616075,0,1
5,27,0,0,0,0.516098634843418,785,3515,1090,1,11,0.00255813953488372,29.0742070478274,29.8961264446589,0,1
5,28,0,0,0,0.580213037279842,810,4360,760,1,13,0.00251450676982592,31.3033071305448,29.0742070478274,0,1
5,29,0,0,0,0.590157960301047,750,3200,770,1,11,0.00278481012658228,30.9194499989716,31.3033071305448,0,1
5,30,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,30.9194499989716,0,1
5,1,0,1,1,0.315573411859472,NaN,5185,NaN,1,13,NaN,30.5082332621348,NaN,1,1
5,2,0,1,1,0.462373172865765,1515,2760,1240,1,10,0.00233918128654971,30.4136529772025,30.5082332621348,1,1
5,3,0,1,1,0.451757314332803,930,2180,1395,1,10,0.00321543408360129,29.8762812703916,30.4136529772025,1,1
5,4,0,1,1,0.440388153936524,1070,2250,1680,1,10,0.00301204819277108,29.3443910158993,29.8762812703916,1,1
5,5,0,1,1,0.470533631119956,930,2075,1360,1,9,0.00299500831946755,30.5338357734114,29.3443910158993,1,1
5,6,0,1,1,0.44569714568956,980,1805,1080,1,9,0.00323159784560144,30.1421912396679,30.5338357734114,0,1
5,7,0,1,1,0.399038118828277,1080,1555,995,1,8,0.00303605313092979,29.3944978841146,30.1421912396679,0,1
5,8,0,1,1,0.4452335477123,955,1725,1035,1,9,0.00335820895522388,29.4836815259635,29.3944978841146,0,1
5,9,0,1,1,0.518665309612822,810,1935,875,1,9,0.00327868852459016,30.3474119649131,29.4836815259635,0,1
5,10,0,1,1,0.469017017595589,925,1405,1310,1,8,0.00343347639484979,30.5605646942355,30.3474119649131,0,1
5,11,0,1,1,0.423978842007641,960,1265,1535,1,7,0.00314606741573034,29.5181868954155,30.5605646942355,1,1
5,12,0,1,1,0.485297183177014,955,1235,1575,1,7,0.00319634703196347,29.6195303883272,29.5181868954155,1,1
5,13,0,1,1,0.421592136790978,960,1450,1015,1,8,0.0033195020746888,29.4176260952769,29.6195303883272,1,1
5,14,0,1,1,0.436350679266648,965,1650,810,1,9,0.00344168260038241,31.5042039429817,29.4176260952769,1,1
5,15,0,1,1,0.473287518506581,910,1875,980,1,8,0.00287253141831239,29.8225449014605,31.5042039429817,1,1
5,16,0,1,1,0.485216159380629,995,1840,1055,1,9,0.00317460317460317,29.6694802897797,29.8225449014605,0,1
5,17,0,1,1,0.46184109702385,890,1460,1490,1,8,0.00340425531914894,30.118722202965,29.6694802897797,0,1
5,18,0,1,1,0.465622323707044,885,1480,730,1,8,0.00338266384778013,29.7252222809968,30.118722202965,0,1
5,19,0,1,1,0.428644035254244,995,1970,800,1,9,0.003035413153457,30.3675666062375,29.7252222809968,0,1
5,20,0,1,1,0.42287050830843,955,1465,1760,1,8,0.00330578512396694,30.918628699893,30.3675666062375,0,1
5,21,0,1,1,0.46267087818636,840,1555,1045,1,8,0.00334029227557411,29.3012602155636,30.918628699893,1,1
5,22,0,1,1,0.435015903458654,1010,1545,1040,1,8,0.00313111545988258,30.5654068977602,29.3012602155636,1,1
5,23,0,1,1,0.43019513313864,915,1470,690,1,8,0.00335429769392034,30.4452442564883,30.5654068977602,1,1
5,24,0,1,1,0.437462530294934,1030,1385,670,1,8,0.00331262939958592,31.4732512791037,30.4452442564883,1,1
5,25,0,1,1,0.374012020519909,1075,1795,1010,1,9,0.00313588850174216,30.1379722154406,31.4732512791037,1,1
5,26,0,1,1,0.410419941800779,1050,1605,1050,1,8,0.00301318267419962,30.0669409179687,30.1379722154406,0,1
5,27,0,1,1,0.423212582713493,955,1565,910,1,8,0.00317460317460317,30.1994227940262,30.0669409179687,0,1
5,28,0,1,1,0.488376455373162,855,1515,850,1,8,0.00337552742616034,31.4696385795191,30.1994227940262,0,1
5,29,0,1,1,0.384450408705042,1040,2095,880,1,10,0.00318979266347687,30.7070647379557,31.4696385795191,0,1
5,30,0,1,1,0.398041163132604,1015,3715,945,1,11,0.00232558139534884,31.0289631279022,30.7070647379557,0,1
6,1,0,0,0,0.156767073121773,NaN,22500,NaN,0,16,NaN,40.5562301565141,NaN,1,1
6,2,0,0,0,0.2743531751312,2375,4490,3300,0,13,0.00189366351056082,29.7654026663742,40.5562301565141,1,1
6,3,0,0,0,0.328343077906503,1450,4665,1700,0,13,0.00212591986917416,30.2435755304584,29.7654026663742,1,1
6,4,0,0,0,0.340406083483529,1430,3980,1675,0,12,0.0022181146025878,30.4450181953112,30.2435755304584,1,1
6,5,0,0,0,0.522879810113028,1000,3635,1490,0,12,0.00258899676375405,31.3341335120568,30.4450181953112,1,1
6,6,0,0,0,0.451802215293475,1195,3595,910,0,12,0.00250521920668058,29.488461019728,31.3341335120568,0,1
6,7,0,0,0,0.492233284682526,910,4575,855,0,13,0.00237010027347311,30.3022789454564,29.488461019728,0,1
6,8,0,0,0,0.642714451434677,890,3565,1550,0,12,0.00269360269360269,31.3224346086091,30.3022789454564,0,1
6,9,0,0,0,0.476398802672382,890,3535,1200,0,12,0.00271186440677966,30.7281118429583,31.3224346086091,0,1
6,10,0,0,0,0.491418943300491,955,3370,1245,0,12,0.00277456647398844,30.726065738028,30.7281118429583,0,1
6,11,0,0,0,0.547536640971693,800,3600,1345,0,12,0.00272727272727273,30.7271768158848,30.726065738028,1,1
6,12,0,0,0,0.652042969288451,835,4640,995,0,11,0.00200913242009132,30.3578656587839,30.7271768158848,1,1
6,13,0,0,0,0.541135148573182,780,4430,550,0,13,0.00249520153550864,30.0136527421643,30.3578656587839,1,1
6,14,0,0,0,0.589921855650592,745,4220,1220,0,12,0.00241691842900302,31.1993403724806,30.0136527421643,1,1
6,15,0,0,0,0.573486092294199,850,4385,1555,0,13,0.00248328557784145,30.4955987034409,31.1993403724806,1,1
6,16,0,0,0,0.616937202830625,840,5020,1365,0,13,0.00221843003412969,29.8513877017232,30.4955987034409,0,1
6,17,0,0,0,0.632215257921918,705,5090,915,0,13,0.00224331320103538,32.6798146477906,29.8513877017232,0,1
6,18,0,0,0,0.646640429734204,705,4400,710,0,13,0.00254652301665034,33.1264074582329,32.6798146477906,0,1
6,19,0,0,0,0.607761657160039,750,4585,1085,0,13,0.00243673851921275,30.2397530948415,33.1264074582329,0,1
6,20,0,0,0,0.708158733123558,650,4360,630,0,13,0.00259481037924152,31.2245505589226,30.2397530948415,0,1
6,21,0,0,0,0.599708716266922,775,4355,975,0,13,0.00253411306042885,29.189229209171,31.2245505589226,1,1
6,22,0,0,0,0.6229265027266,775,4255,820,0,12,0.00238568588469185,30.286897837321,29.189229209171,1,1
6,23,0,0,0,0.616762073956713,750,4865,1410,0,13,0.00231522707034728,30.1809263937184,30.286897837321,1,1
6,24,0,0,0,0.673483153732693,620,4640,785,0,13,0.00247148288973384,33.5424224643276,30.1809263937184,1,1
6,25,0,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,33.5424224643276,1,1
6,26,0,0,0,0.779066255014943,2220,7695,955,0,14,0.00141200201714574,30.4506264953613,NaN,0,1
6,27,0,0,0,0.563205786269747,780,5035,1370,0,13,0.00223559759243336,33.8267209498088,30.4506264953613,0,1
6,28,0,0,0,0.688565144056598,650,3905,765,0,12,0.0026344676180022,29.8735551081899,33.8267209498088,0,1
6,29,0,0,0,0.763105611892615,600,3650,915,0,12,0.00282352941176471,30.3740783724804,29.8735551081899,0,1
6,30,0,0,0,0.63837611685808,700,5965,830,0,13,0.00195048762190548,29.5127662150065,30.3740783724804,0,1
6,1,0,1,1,0.254826410314039,NaN,2965,NaN,0,11,NaN,35.9797860830802,NaN,1,1
6,2,0,1,1,0.524279795569208,840,2660,710,0,11,0.00314285714285714,31.7949305344344,35.9797860830802,1,1
6,3,0,1,1,0.569426618953104,700,2590,515,0,10,0.00303951367781155,33.5925036738695,31.7949305344344,1,1
6,4,0,1,1,0.509839875300708,815,3475,680,0,12,0.0027972027972028,31.1952532958984,33.5925036738695,1,1
6,5,0,1,1,0.574142133568861,1265,2895,1400,0,11,0.00264423076923077,31.7174957612136,31.1952532958984,1,1
6,6,0,1,1,0.604762531205974,685,3170,595,0,11,0.00285343709468223,32.0520820119121,31.7174957612136,0,1
6,7,0,1,1,0.530518910044211,785,2030,635,0,9,0.00319715808170515,42.7550977387299,32.0520820119121,0,1
6,8,0,1,1,0.570502967624463,705,2460,570,0,10,0.00315955766192733,32.6175253487794,42.7550977387299,0,1
6,9,0,1,1,0.586972393033239,680,2925,690,0,11,0.00305131761442441,34.9560171675438,32.6175253487794,0,1
6,10,0,1,1,0.590938202646532,660,3455,670,0,12,0.00291616038882139,42.2371946592827,34.9560171675438,0,1
6,11,0,1,1,0.494131051004339,900,3330,910,0,12,0.00283687943262411,35.3280927977784,42.2371946592827,1,1
6,12,0,1,1,0.605029663793965,665,3380,795,0,12,0.00296662546353523,33.9587233068108,35.3280927977784,1,1
6,13,0,1,1,0.580627183925092,1100,3275,1310,0,11,0.00251428571428571,32.3652210747324,33.9587233068108,1,1
6,14,0,1,1,0.523554094585684,830,3275,1265,0,11,0.00267965895249696,32.6545351828599,32.3652210747324,1,1
6,15,0,1,1,0.539995747865522,795,2785,780,0,11,0.00307262569832402,34.9403777332374,32.6545351828599,1,1
6,16,0,1,1,0.558558128262947,750,3915,850,0,11,0.00235798499464094,32.3156651206835,34.9403777332374,0,1
6,17,0,1,1,0.523282056146395,760,3430,775,0,12,0.00286396181384248,35.6481463534204,32.3156651206835,0,1
6,18,0,1,1,0.512887396643385,785,3665,870,0,12,0.00269662921348315,31.9563737309012,35.6481463534204,0,1
6,19,0,1,1,0.502380767736873,785,2825,1000,0,11,0.00304709141274238,34.8045538977094,31.9563737309012,0,1
6,20,0,1,1,0.550209495053899,700,2945,725,0,11,0.00301783264746228,37.4409870243396,34.8045538977094,0,1
6,21,0,1,1,0.549234842822277,765,3165,800,0,11,0.00279898218829517,43.0114916250909,37.4409870243396,1,1
6,22,0,1,1,0.523818202206915,765,2900,680,0,11,0.00300136425648022,35.5661521599092,43.0114916250909,1,1
6,23,0,1,1,0.554255031635193,705,2970,655,0,11,0.00299319727891156,34.6867658835018,35.5661521599092,1,1
6,24,0,1,1,0.549205712527736,740,3435,600,0,12,0.00287425149700599,31.6403464277401,34.6867658835018,1,1
6,25,0,1,1,0.583074130349634,700,3260,900,0,11,0.00277777777777778,32.5595822054759,31.6403464277401,1,1
6,26,0,1,1,0.540596340705029,780,2955,605,0,11,0.00294511378848728,33.10203264288,32.5595822054759,0,1
6,27,0,1,1,0.565951654654989,700,2910,680,0,11,0.00304709141274238,35.2956211996978,33.10203264288,0,1
6,28,0,1,1,0.573249533741891,700,3355,600,0,12,0.00295930949445129,40.1703250058492,35.2956211996978,0,1
6,29,0,1,1,0.56560833017661,700,2790,1055,0,11,0.00315186246418338,29.9043087632072,40.1703250058492,0,1
6,30,0,1,1,0.540962543029414,715,2620,570,0,11,0.00329835082458771,36.8010892659505,29.9043087632072,0,1
7,1,0,0,0,0.236764131979163,NaN,6220,NaN,1,14,NaN,32.1228430421796,NaN,1,1
7,2,0,0,0,0.33743272118122,2490,5490,2785,1,13,0.00162907268170426,30.3318300754904,32.1228430421796,1,1
7,3,0,0,0,0.457773757649987,1220,3975,2110,1,12,0.00230991337824832,29.6009458194905,30.3318300754904,1,1
7,4,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,29.6009458194905,1,1
7,5,0,0,0,0.472840535687808,6710,4835,2605,1,13,0.00112602858380251,29.2005445515026,NaN,1,1
7,6,0,0,0,0.509377595627996,1295,6355,2245,1,14,0.00183006535947712,30.8304490676017,29.2005445515026,0,1
7,7,0,0,0,0.497842288356286,1545,2440,2365,1,10,0.00250941028858218,30.3898172165573,30.8304490676017,0,1
7,8,0,0,0,0.519047218536924,1095,3170,1690,1,11,0.00257913247362251,30.8202241499292,30.3898172165573,0,1
7,9,0,0,0,0.35961318910133,1020,3445,900,1,12,0.00268756998880179,29.8422808616749,30.8202241499292,0,1
7,10,0,0,0,0.469929990002072,955,4580,1500,1,13,0.0023486901535682,29.0941587072474,29.8422808616749,0,1
7,11,0,0,0,0.494628797024501,985,3720,1375,1,12,0.00255047821466525,29.653100009995,29.0941587072474,1,1
7,12,0,0,0,0.489361182228097,1040,4385,1790,1,13,0.0023963133640553,30.8612320564982,29.653100009995,1,1
7,13,0,0,0,0.38452711581327,1005,4160,1035,1,12,0.00232333010648596,31.8249456017759,30.8612320564982,1,1
7,14,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,31.8249456017759,1,1
7,15,0,0,0,0.540285090997857,4360,4795,1140,1,13,0.0014199890770071,29.3757825223835,NaN,1,1
7,16,0,0,0,0.479963901433436,925,5260,1235,1,13,0.0021018593371059,31.0958614300766,29.3757825223835,0,1
7,17,0,0,0,0.460823919652307,1100,5580,1060,1,13,0.00194610778443114,30.1956505802498,31.0958614300766,0,1
7,18,0,0,0,0.5199325943841,810,4165,1480,1,12,0.00241206030150754,31.3288570069237,30.1956505802498,0,1
7,19,0,0,0,0.534760388074422,810,4335,1155,1,13,0.00252672497570457,30.4261247350039,31.3288570069237,0,1
7,20,0,0,0,0.597179985741761,710,4590,1395,1,13,0.00245283018867925,30.0793499707032,30.4261247350039,0,1
7,21,0,0,0,0.565166495726138,810,4560,1310,1,13,0.00242085661080074,30.2355619499482,30.0793499707032,1,1
