Subj,Trial,Probe,Env,Env_Probe,Pk_Vel,travel_dur,Harvest_dur,Move_dur,Order,Reward,Reward_rate,grip_force,grip_force2,Probe2,Fml
7,22,0,0,0,0.594682760136286,860,4555,1320,1,13,0.00240073868882733,28.6349679244192,30.2355619499482,1,1
7,23,0,0,0,0.519568309233348,835,5605,1055,1,14,0.00217391304347826,30.9188616491688,28.6349679244192,1,1
7,24,0,0,0,0.549581882238234,760,5900,1045,1,13,0.00195195195195195,30.8094065208957,30.9188616491688,1,1
7,25,0,0,0,0.506009653550653,860,6105,1235,1,14,0.00201005025125628,30.5998163302247,30.8094065208957,1,1
7,26,0,0,0,0.581438514571424,825,5525,1035,1,14,0.00220472440944882,29.0513417636909,30.5998163302247,0,1
7,27,0,0,0,0.511412613615385,795,5045,885,1,13,0.00222602739726027,30.6361444611946,29.0513417636909,0,1
7,28,0,0,0,0.578469485232615,700,6510,820,1,14,0.00194174757281553,30.5241810986163,30.6361444611946,0,1
7,29,0,0,0,0.655467044384083,700,4760,945,1,13,0.00238095238095238,30.8421887472106,30.5241810986163,0,1
7,30,0,0,0,0.572287510043557,765,5305,910,1,14,0.00230642504118616,30.6848017209075,30.8421887472106,0,1
7,1,0,1,1,0.547448783929887,NaN,4115,NaN,1,12,NaN,31.8413720414245,NaN,1,1
7,2,0,1,1,0.675343635283092,605,2575,1090,1,10,0.00314465408805031,30.6672318297394,31.8413720414245,1,1
7,3,0,1,1,0.697709648533754,555,3185,710,1,11,0.00294117647058824,35.1073908628266,30.6672318297394,1,1
7,4,0,1,1,0.720869190847541,570,3415,535,1,12,0.00301129234629862,31.1786425112005,35.1073908628266,1,1
7,5,0,1,1,0.668711249736977,570,2890,875,1,11,0.00317919075144509,33.8456861932784,31.1786425112005,1,1
7,6,0,1,1,0.66812347843493,585,4840,605,1,13,0.0023963133640553,35.8972962112589,33.8456861932784,0,1
7,7,0,1,1,0.540007965918199,1055,3640,1530,1,12,0.00255591054313099,33.7580972118404,35.8972962112589,0,1
7,8,0,1,1,0.575020054777951,810,3335,1125,1,12,0.00289505428226779,29.8848281449187,33.7580972118404,0,1
7,9,0,1,1,0.634395728943648,620,3220,965,1,11,0.00286458333333333,31.3080523851971,29.8848281449187,0,1
7,10,0,1,1,0.703844656064572,1180,3245,-3195,1,12,0.00271186440677966,30.3794778452259,31.3080523851971,0,1
7,11,0,1,1,0.917537659568806,425,2895,1150,1,11,0.00331325301204819,31.6762115899448,30.3794778452259,1,1
7,12,0,1,1,0.734225236298892,1290,3440,1135,1,12,0.00253699788583509,32.2552198993035,31.6762115899448,1,1
7,13,0,1,1,0.666397080729229,1000,2880,1225,1,11,0.00283505154639175,29.6382004448112,32.2552198993035,1,1
7,14,0,1,1,0.62556010010321,2065,3180,2350,1,11,0.00209723546234509,29.7539844018286,29.6382004448112,1,1
7,15,0,1,1,0.601740834447565,650,2975,1565,1,11,0.00303448275862069,30.3675889157289,29.7539844018286,1,1
7,16,0,1,1,0.606420053828414,945,4185,1300,1,12,0.00233918128654971,30.4853288993744,30.3675889157289,0,1
7,17,0,1,1,0.702313403977122,810,3810,1070,1,12,0.0025974025974026,30.6722647234715,30.4853288993744,0,1
7,18,0,1,1,0.675172567587738,650,3640,685,1,12,0.0027972027972028,30.4831663222241,30.6722647234715,0,1
7,19,0,1,1,0.645945674539524,610,3720,940,1,12,0.00277136258660508,31.5816000616086,30.4831663222241,0,1
7,20,0,1,1,0.651939756020226,625,3545,780,1,12,0.00287769784172662,30.8628289184571,31.5816000616086,0,1
7,21,0,1,1,0.562057338702825,705,3035,1015,1,11,0.00294117647058824,31.271099455984,30.8628289184571,1,1
7,22,0,1,1,0.588758429564018,750,3390,890,1,12,0.00289855072463768,30.4242528604723,31.271099455984,1,1
7,23,0,1,1,0.59442900851333,645,3180,885,1,11,0.00287581699346405,31.6982340919579,30.4242528604723,1,1
7,24,0,1,1,0.702680148516028,990,3615,1020,1,12,0.00260586319218241,30.2441108779486,31.6982340919579,1,1
7,25,0,1,1,0.637570368898977,635,3525,825,1,12,0.00288461538461538,33.3651133576736,30.2441108779486,1,1
7,26,0,1,1,0.640455470710767,890,4420,1315,1,13,0.00244821092278719,31.2777134166584,33.3651133576736,0,1
7,27,0,1,1,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,31.2777134166584,0,1
7,28,0,1,1,0.727655639073219,2405,4855,470,1,13,0.00179063360881543,31.2803978705377,NaN,0,1
7,29,0,1,1,0.735069607915092,535,2760,1030,1,10,0.00303490136570561,28.5354341875497,31.2803978705377,0,1
7,30,0,1,1,0.521656145432994,745,4935,1105,1,13,0.0022887323943662,30.1115854869169,28.5354341875497,0,1
8,1,0,0,0,0.464843417045248,NaN,4205,NaN,1,12,NaN,30.4728219778464,NaN,1,1
8,2,0,0,0,0.621141793748001,1180,4395,1520,1,13,0.00233183856502242,31.4713614578247,30.4728219778464,1,1
8,3,0,0,0,0.771617600856578,980,6175,1700,1,14,0.00195667365478686,31.7431540010816,31.4713614578247,1,1
8,4,0,0,0,0.777430223224551,950,5935,1150,1,13,0.0018881626724764,31.6205257500542,31.7431540010816,1,1
8,5,0,0,0,0.582619446710723,1065,4235,1210,1,13,0.00245283018867925,33.069574215727,31.6205257500542,1,1
8,6,0,0,0,0.656407605364803,940,4550,1140,1,13,0.00236794171220401,30.7711071093964,33.069574215727,0,1
8,7,0,0,0,0.529148152150085,1005,4340,1330,1,13,0.00243217960710945,31.3934333975104,30.7711071093964,0,1
8,8,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,31.3934333975104,0,1
8,9,0,0,0,0.624919058692797,1755,3765,1070,1,12,0.00217391304347826,31.8162771954524,NaN,0,1
8,10,0,0,0,0.67503042464664,825,3590,1270,1,12,0.00271800679501699,31.9782716804685,31.8162771954524,0,1
8,11,0,0,0,0.626587769081634,935,3530,1255,1,12,0.00268756998880179,31.9746703255531,31.9782716804685,1,1
8,12,0,0,0,0.59919391050442,1030,3470,1175,1,12,0.00266666666666667,30.6939087010665,31.9746703255531,1,1
8,13,0,0,0,0.589655831715458,855,3520,1160,1,12,0.00274285714285714,30.3018165906541,30.6939087010665,1,1
8,14,0,0,0,0.675749094369332,735,5225,1155,1,13,0.00218120805369127,31.9235416437152,30.3018165906541,1,1
8,15,0,0,0,0.600929063338648,920,4275,1065,1,12,0.00230991337824832,32.2576941032053,31.9235416437152,1,1
8,16,0,0,0,0.693128749179998,780,4265,900,1,12,0.00237859266600595,30.905737749944,32.2576941032053,0,1
8,17,0,0,0,0.544728024767645,935,3635,1040,1,12,0.00262582056892779,32.6950221252441,30.905737749944,0,1
8,18,0,0,0,0.640169020909271,885,3560,910,1,12,0.00269966254218223,31.3226223433871,32.6950221252441,0,1
8,19,0,0,0,0.561491119881762,920,4210,980,1,13,0.00253411306042885,31.8539352435092,31.3226223433871,0,1
8,20,0,0,0,0.745402268210192,750,3600,815,1,12,0.00275862068965517,33.1659135896256,31.8539352435092,0,1
8,21,0,0,0,0.565412396225554,880,3450,980,1,12,0.00277136258660508,29.9904878873039,33.1659135896256,1,1
8,22,0,0,0,0.604651327294078,845,3665,850,1,12,0.00266075388026608,30.8483314875881,29.9904878873039,1,1
8,23,0,0,0,0.58915299594177,775,3670,1020,1,12,0.00269966254218223,32.1493578927177,30.8483314875881,1,1
8,24,0,0,0,0.670029414764616,775,3595,780,1,12,0.00274599542334096,31.6854558461507,32.1493578927177,1,1
8,25,0,0,0,0.56053361399242,925,4430,995,1,13,0.00242763772175537,32.1949178055308,31.6854558461507,1,1
8,26,0,0,0,0.590369146098565,845,3610,1005,1,12,0.00269360269360269,30.0108167491612,32.1949178055308,0,1
8,27,0,0,0,0.599830645421413,825,3995,1045,1,12,0.0024896265560166,30.3572680389405,30.0108167491612,0,1
8,28,0,0,0,0.690719894421883,795,4270,980,1,12,0.00236920039486673,30.8802679371973,30.3572680389405,0,1
8,29,0,0,0,0.602365883718083,790,3605,910,1,12,0.00273037542662116,30.6958760311729,30.8802679371973,0,1
8,30,0,0,0,0.616706662252534,910,5830,1075,1,13,0.00192878338278932,30.8538511530885,30.6958760311729,0,1
8,1,0,1,1,0.190823293423921,NaN,2165,NaN,1,7,NaN,35.989813873291,NaN,1,1
8,2,0,1,1,0.23698559444094,2970,6215,1445,1,14,0.0015242242787153,40.5734626909274,35.989813873291,1,1
8,3,0,1,1,0.261128516420205,1665,1990,1295,1,9,0.00246238030095759,57.74588137978,40.5734626909274,1,1
8,4,0,1,1,0.328745066885397,1230,2615,680,1,11,0.00286085825747724,61.4724123236969,57.74588137978,1,1
8,5,0,1,1,0.29686734892194,1405,3260,1090,1,11,0.00235798499464094,39.6074438766316,61.4724123236969,1,1
8,6,0,1,1,0.393676093701364,1095,2330,1015,1,10,0.00291970802919708,31.1421075596289,39.6074438766316,0,1
8,7,0,1,1,0.322251539557343,1355,2610,1095,1,11,0.00277427490542245,33.3636194022709,31.1421075596289,0,1
8,8,0,1,1,0.408747552263613,1285,1185,790,1,7,0.00283400809716599,31.3476146116095,33.3636194022709,0,1
8,9,0,1,1,0.322195173658996,1240,1740,810,1,9,0.00302013422818792,32.0819316700058,31.3476146116095,0,1
8,10,0,1,1,0.393276786254572,1270,1815,1205,1,9,0.00291734197730956,31.0604890676645,32.0819316700058,0,1
8,11,0,1,1,0.386169771420484,1100,1850,905,1,9,0.00305084745762712,31.8058322661778,31.0604890676645,1,1
8,12,0,1,1,0.418547926674511,1065,2100,995,1,10,0.00315955766192733,31.2604039613991,31.8058322661778,1,1
8,13,0,1,1,0.431978610395093,1015,2295,1010,1,10,0.00302114803625378,33.0068556996221,31.2604039613991,1,1
8,14,0,1,1,0.45529684387951,1015,2780,800,1,11,0.00289855072463768,30.5119897219865,33.0068556996221,1,1
8,15,0,1,1,0.42511074297335,960,2765,840,1,11,0.00295302013422819,30.8786736498671,30.5119897219865,1,1
8,16,0,1,1,0.555512028594868,1485,2790,2065,1,11,0.00257309941520468,31.1760682342475,30.8786736498671,0,1
8,17,0,1,1,0.474478030691483,930,2600,895,1,11,0.00311614730878187,31.8520825464757,31.1760682342475,0,1
8,18,0,1,1,0.552973064005507,1450,1915,2110,1,9,0.00267459138187221,31.4280553642909,31.8520825464757,0,1
8,19,0,1,1,0.450736265827965,940,1710,1175,1,9,0.00339622641509434,30.0324639768016,31.4280553642909,0,1
8,20,0,1,1,0.551326528521861,1585,2270,2015,1,10,0.00259403372243839,31.6727078951322,30.0324639768016,0,1
8,21,0,1,1,0.502100116772317,885,1820,865,1,9,0.0033271719038817,30.0305483364994,31.6727078951322,1,1
8,22,0,1,1,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,30.0305483364994,1,1
8,23,0,1,1,0.436825520809513,2235,1725,1505,1,9,0.00227272727272727,30.5932613024408,NaN,1,1
8,24,0,1,1,0.547162979897292,835,1840,1010,1,9,0.00336448598130841,31.8433324517144,30.5932613024408,1,1
8,25,0,1,1,0.500707426497458,1400,1750,1905,1,9,0.00285714285714286,29.8875540569772,31.8433324517144,1,1
8,26,0,1,1,0.479499678066736,955,1505,1140,1,8,0.0032520325203252,30.3428134316956,29.8875540569772,0,1
8,27,0,1,1,0.491608049131742,860,1510,855,1,8,0.00337552742616034,31.978859800836,30.3428134316956,0,1
8,28,0,1,1,0.491018562650741,810,1480,990,1,8,0.00349344978165939,30.325103330259,31.978859800836,0,1
8,29,0,1,1,0.429847656784384,1465,2190,1570,1,10,0.0027359781121751,30.3998426544259,30.325103330259,0,1
8,30,0,1,1,0.492038171484032,840,2195,820,1,10,0.00329489291598023,30.6715058746338,30.3998426544259,0,1
9,1,0,0,0,0.240619447984744,NaN,10360,NaN,1,15,NaN,31.5487762699461,NaN,1,1
9,2,0,0,0,0.398628972412766,1765,5450,3110,1,14,0.00194040194040194,29.360930354435,31.5487762699461,1,1
9,3,0,0,0,0.470933511913221,1120,6325,1630,1,14,0.00188045668233714,31.3144763993539,29.360930354435,1,1
9,4,0,0,0,0.514686757497182,960,6690,1990,1,14,0.00183006535947712,29.7208996039598,31.3144763993539,1,1
9,5,0,0,0,0.478527949729453,940,4760,1525,1,13,0.00228070175438596,30.9101028868284,29.7208996039598,1,1
9,6,0,0,0,0.73198614095736,1200,5910,1860,1,14,0.0019690576652602,30.7508659452877,30.9101028868284,0,1
9,7,0,0,0,0.563581725968552,830,7495,1330,1,15,0.0018018018018018,30.9627594372979,30.7508659452877,0,1
9,8,0,0,0,0.594137389148267,755,5810,1380,1,14,0.00213252094440213,31.2813337647401,30.9627594372979,0,1
9,9,0,0,0,0.67837530771424,730,4520,905,1,13,0.00247619047619048,31.5126024932018,31.2813337647401,0,1
9,10,0,0,0,0.67028263467144,660,4530,835,1,13,0.00250481695568401,30.8578289431537,31.5126024932018,0,1
9,11,0,0,0,0.669922304810519,700,4920,755,1,13,0.00231316725978648,31.9346728509428,30.8578289431537,1,1
9,12,0,0,0,0.670660689898457,710,4720,1225,1,13,0.00239410681399632,31.5122362524863,31.9346728509428,1,1
9,13,0,0,0,0.645293942289929,725,6280,1395,1,14,0.00199857244825125,33.1258698572538,31.5122362524863,1,1
9,14,0,0,0,0.498256948159978,1105,6375,1635,1,14,0.0018716577540107,32.1534927786063,33.1258698572538,1,1
9,15,0,0,0,0.641760821650654,770,4185,900,1,12,0.0024217961654894,33.2039901296393,32.1534927786063,1,1
9,16,0,0,0,0.629724744000952,785,5445,820,1,14,0.00224719101123596,32.0966904860276,33.2039901296393,0,1
9,17,0,0,0,0.693411932653135,690,4705,675,1,13,0.00240963855421687,33.420542512091,32.0966904860276,0,1
9,18,0,0,0,0.657193631705441,690,4440,910,1,13,0.00253411306042885,34.1261840339721,33.420542512091,0,1
9,19,0,0,0,0.619165650440991,715,4495,705,1,13,0.00249520153550864,35.4331051825629,34.1261840339721,0,1
9,20,0,0,0,0.624221285226044,730,4670,805,1,13,0.00240740740740741,34.970613956227,35.4331051825629,0,1
9,21,0,0,0,0.754501989542497,595,4460,615,1,13,0.00257171117705242,32.5806796158709,34.970613956227,1,1
9,22,0,0,0,0.690711872917968,690,5345,1015,1,14,0.00231980115990058,35.1076225681124,32.5806796158709,1,1
9,23,0,0,0,0.610931043476905,780,4710,1100,1,13,0.00236794171220401,33.7985242844842,35.1076225681124,1,1
9,24,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,33.7985242844842,1,1
9,25,0,0,0,0.571628131316132,1960,4465,12925,1,13,0.00202334630350195,32.4915614870762,NaN,1,1
9,26,0,0,0,0.597236370522366,735,4475,955,1,13,0.00249520153550864,35.3090485858917,32.4915614870762,0,1
9,27,0,0,0,0.583068162654663,720,4550,840,1,13,0.00246679316888046,34.3256366831071,35.3090485858917,0,1
9,28,0,0,0,0.666938716494747,715,4520,750,1,13,0.00248328557784145,32.9049227827567,34.3256366831071,0,1
9,29,0,0,0,0.673030833295064,655,3850,995,1,12,0.00266370699223085,32.802916215434,32.9049227827567,0,1
9,30,0,0,0,0.712399862376722,650,5835,930,1,13,0.00200462606013878,31.5636345604675,32.802916215434,0,1
9,1,0,1,1,0.31271089571554,NaN,705,NaN,1,5,NaN,43.5773599243164,NaN,1,1
9,2,0,1,1,0.417552932595367,1095,4430,1855,1,13,0.00235294117647059,33.2099571391453,43.5773599243164,1,1
9,3,0,1,1,0.632693807334142,655,4480,770,1,13,0.00253164556962025,30.8827182724696,33.2099571391453,1,1
9,4,0,1,1,0.652091670234084,620,4625,625,1,13,0.00247855100095329,33.7364978633741,30.8827182724696,1,1
9,5,0,1,1,0.602114767767164,635,3525,830,1,12,0.00288461538461538,32.969944549647,33.7364978633741,1,1
9,6,0,1,1,0.705164893681349,1530,3750,1805,1,12,0.00227272727272727,29.7559585055213,32.969944549647,0,1
9,7,0,1,1,0.580776267344543,705,3655,900,1,12,0.00275229357798165,30.8600971559619,29.7559585055213,0,1
9,8,0,1,1,0.600452540627094,690,3935,920,1,12,0.00259459459459459,32.1198961418655,30.8600971559619,0,1
9,9,0,1,1,0.588556965915323,735,3620,905,1,12,0.00275545350172216,32.0088690404432,32.1198961418655,0,1
9,10,0,1,1,0.578312011481352,705,4405,830,1,14,0.00273972602739726,30.0553802435248,32.0088690404432,0,1
9,11,0,1,1,0.565857289595572,710,4165,845,1,12,0.00246153846153846,32.3609299708671,30.0553802435248,1,1
9,12,0,1,1,0.598378853524581,690,4290,700,1,12,0.00240963855421687,33.8196499090228,32.3609299708671,1,1
9,13,0,1,1,0.554154656108318,1315,5355,1605,1,13,0.00194902548725637,30.4962018028068,33.8196499090228,1,1
9,14,0,1,1,0.576020162612602,705,5080,740,1,13,0.00224719101123596,32.3164840635449,30.4962018028068,1,1
9,15,0,1,1,0.555962817451389,1470,5530,1795,1,13,0.00185714285714286,31.2399940398371,32.3164840635449,1,1
9,16,0,1,1,0.598466915874946,685,4695,875,1,13,0.00241635687732342,31.2624293083029,31.2399940398371,0,1
9,17,0,1,1,0.608166863385695,650,4285,865,1,13,0.00263424518743668,32.8434185321514,31.2624293083029,0,1
9,18,0,1,1,0.653902736428822,610,4530,695,1,13,0.00252918287937743,32.4013067781729,32.8434185321514,0,1
9,19,0,1,1,0.615389802923002,640,4490,880,1,13,0.00253411306042885,32.5661143424062,32.4013067781729,0,1
9,20,0,1,1,0.610122181537478,675,5255,740,1,13,0.00219224283305228,31.5386859507978,32.5661143424062,0,1
9,21,0,1,1,0.623904126688081,1300,5215,1685,1,13,0.00199539524174981,32.7581654237896,31.5386859507978,1,1
9,22,0,1,1,0.63114535629663,630,2900,720,1,11,0.00311614730878187,31.0968093173476,32.7581654237896,1,1
9,23,0,1,1,0.625408385430509,630,3685,725,1,12,0.00278099652375435,36.3101032800855,31.0968093173476,1,1
9,24,0,1,1,0.614536054933989,665,3615,875,1,12,0.00280373831775701,31.2993943896215,36.3101032800855,1,1
9,25,0,1,1,0.617639095629779,650,3585,720,1,12,0.00283353010625738,32.2757976308838,31.2993943896215,1,1
9,26,0,1,1,0.640523488339109,620,4315,600,1,13,0.00263424518743668,33.5745172952722,32.2757976308838,0,1
9,27,0,1,1,0.648967357779208,600,4325,630,1,13,0.00263959390862944,31.8075392140307,33.5745172952722,0,1
9,28,0,1,1,0.627319392541183,640,4165,580,1,12,0.00249739854318418,33.6160598776838,31.8075392140307,0,1
9,29,0,1,1,0.620089829152122,665,3870,695,1,12,0.00264608599779493,34.4708937310988,33.6160598776838,0,1
9,30,0,1,1,0.631823261764518,665,4750,755,1,13,0.00240073868882733,32.7694752677332,34.4708937310988,0,1
10,1,0,0,0,0.355850400558594,NaN,1810,NaN,1,9,NaN,31.8853257797704,NaN,1,1
10,2,0,0,0,0.579740609154221,1075,1695,1125,1,9,0.00324909747292419,35.2047719959932,31.8853257797704,1,1
10,3,0,0,0,0.571996867576629,890,1615,915,1,8,0.0031936127744511,40.636922511348,35.2047719959932,1,1
10,4,0,0,0,0.614330604920869,1135,1450,1055,1,8,0.00309477756286267,40.3697915450158,40.636922511348,1,1
10,5,0,0,0,0.613399776490496,810,1425,790,1,8,0.00357941834451902,37.6216346623347,40.3697915450158,1,1
10,6,0,0,0,0.635413435062197,720,1420,525,1,8,0.00373831775700935,38.3541005002741,37.6216346623347,0,1
10,7,0,0,0,0.56545330392343,850,1580,960,1,8,0.00329218106995885,43.6077300390009,38.3541005002741,0,1
10,8,0,0,0,0.559478219015524,835,1335,600,1,8,0.00368663594470046,36.1491816848071,43.6077300390009,0,1
10,9,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,36.1491816848071,0,1
10,10,0,0,0,0.588308033108618,1405,3230,785,1,9,0.00194174757281553,36.8989127676233,NaN,0,1
10,11,0,0,0,0.603852666908346,785,1825,835,1,9,0.00344827586206897,47.5291509559506,36.8989127676233,1,1
10,12,0,0,0,0.673523942222551,795,1960,960,1,9,0.00326678765880218,34.0678003241278,47.5291509559506,1,1
10,13,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,34.0678003241278,1,1
10,14,0,0,0,0.653540813532253,1405,2145,515,1,10,0.0028169014084507,33.6590085832463,NaN,1,1
10,15,0,0,0,0.5963697890113,730,2020,645,1,10,0.00363636363636364,39.3326561482747,33.6590085832463,1,1
10,16,0,0,0,0.602333899585983,830,4010,585,1,12,0.00247933884297521,30.8145893690321,39.3326561482747,0,1
10,17,0,0,0,0.591789783243085,670,1425,395,1,8,0.00381861575178998,44.6643891789364,30.8145893690321,0,1
10,18,0,0,0,0.636882858245086,640,1540,545,1,8,0.0036697247706422,37.9241481171148,44.6643891789364,0,1
10,19,0,0,0,0.590827841946604,750,1410,950,1,8,0.0037037037037037,34.1691838974161,37.9241481171148,0,1
10,20,0,0,0,0.598416308321616,750,1795,635,1,9,0.00353634577603143,36.3968022240533,34.1691838974161,0,1
10,21,0,0,0,0.571843698824454,775,885,775,1,6,0.0036144578313253,38.8741114789984,36.3968022240533,1,1
10,22,0,0,0,0.665503838805851,665,1345,545,1,8,0.00398009950248756,39.79227541097,38.8741114789984,1,1
10,23,0,0,0,0.605191547660671,750,1125,760,1,7,0.00373333333333333,39.6123701544568,39.79227541097,1,1
10,24,0,0,0,0.464735507312633,890,1120,635,1,7,0.00348258706467662,39.9659443115234,39.6123701544568,1,1
10,25,0,0,0,0.536415808528299,765,1440,660,1,8,0.0036281179138322,43.950007907115,39.9659443115234,1,1
10,26,0,0,0,0.655419404769609,700,1070,575,1,6,0.00338983050847458,43.6005768049373,43.950007907115,0,1
10,27,0,0,0,0.606310692515465,810,1220,615,1,7,0.00344827586206897,41.4416834716797,43.6005768049373,0,1
10,28,0,0,0,0.613892349389345,750,1485,595,1,8,0.00357941834451902,43.5783683111204,41.4416834716797,0,1
10,29,0,0,0,0.640132108067585,730,1505,780,1,8,0.00357941834451902,36.1412518977488,43.5783683111204,0,1
10,30,0,0,0,0.644005227325109,680,1110,550,1,7,0.00391061452513967,39.6567742235671,36.1412518977488,0,1
10,1,0,1,1,0.215563684277431,NaN,7465,NaN,1,14,NaN,31.6096355236468,NaN,1,1
10,2,0,1,1,0.320012843023904,4615,6030,1790,1,14,0.00131517144199155,31.6774017693015,31.6096355236468,1,1
10,3,0,1,1,0.320130323299012,1435,3790,700,1,12,0.00229665071770335,40.694423067397,31.6774017693015,1,1
10,4,0,1,1,0.355631289199512,1495,4075,1645,1,12,0.00215439856373429,36.9288188126508,40.694423067397,1,1
