Subj,Trial,Probe,Env,Env_Probe,Pk_Vel,travel_dur,Harvest_dur,Move_dur,Order,Reward,Reward_rate,grip_force,grip_force2,Probe2,Fml
10,5,0,1,1,0.381471173782377,1060,3440,960,1,12,0.00266666666666667,40.8156943754465,36.9288188126508,1,1
10,6,0,1,1,0.411581233550876,1020,4460,685,1,13,0.00237226277372263,36.7838567575282,40.8156943754465,0,1
10,7,0,1,1,0.411308389721878,970,2345,770,1,10,0.00301659125188537,34.9996931360123,36.7838567575282,0,1
10,8,0,1,1,0.475914684081471,900,3370,740,1,12,0.00281030444964871,39.7281323820891,34.9996931360123,0,1
10,9,0,1,1,0.446366705895361,890,3615,705,1,11,0.00244173140954495,38.9911611255108,39.7281323820891,0,1
10,10,0,1,1,0.451077506307779,880,3150,1050,1,12,0.00297766749379653,37.7190099379017,38.9911611255108,0,1
10,11,0,1,1,0.462224642923629,940,4665,550,1,13,0.00231935771632471,37.0641666760332,37.7190099379017,1,1
10,12,0,1,1,0.509918908014705,845,4330,710,1,13,0.00251207729468599,35.9730799871064,37.0641666760332,1,1
10,13,0,1,1,0.431445334685926,970,3400,1085,1,12,0.00274599542334096,34.7846125127985,35.9730799871064,1,1
10,14,0,1,1,0.446905880731125,965,3810,655,1,12,0.0025130890052356,37.1848095783552,34.7846125127985,1,1
10,15,0,1,1,0.419162719963682,940,3135,800,1,11,0.00269938650306748,34.4380890893632,37.1848095783552,1,1
10,16,0,1,1,0.499100374333012,835,2975,760,1,11,0.00288713910761155,42.1604948507219,34.4380890893632,0,1
10,17,0,1,1,0.511898863647813,815,3340,515,1,12,0.00288808664259928,40.1309528153538,42.1604948507219,0,1
10,18,0,1,1,0.496380357256465,810,3080,790,1,11,0.00282776349614396,34.2237246263897,40.1309528153538,0,1
10,19,0,1,1,0.461220184646313,940,1945,610,1,9,0.00311958405545927,42.6840163542918,34.2237246263897,0,1
10,20,0,1,1,0.514564489621672,795,2000,490,1,9,0.00322003577817531,48.0727139076747,42.6840163542918,0,1
10,21,0,1,1,0.502219193748771,830,2260,595,1,10,0.00323624595469256,42.8692889390823,48.0727139076747,1,1
10,22,0,1,1,0.538394397632237,765,2615,535,1,10,0.0029585798816568,43.6208871937526,42.8692889390823,1,1
10,23,0,1,1,0.511452961213734,855,2655,635,1,11,0.00313390313390313,32.8994905927487,43.6208871937526,1,1
10,24,0,1,1,0.494338096705361,910,3180,795,1,11,0.00268948655256724,32.8491053594043,32.8994905927487,1,1
10,25,0,1,1,0.501102624814086,855,2715,735,1,11,0.0030812324929972,37.5082245265736,32.8491053594043,1,1
10,26,0,1,1,0.521215336817774,810,3060,500,1,11,0.00284237726098191,37.3238569529099,37.5082245265736,0,1
10,27,0,1,1,0.516011391783,750,2580,590,1,10,0.003003003003003,50.6247024730926,37.3238569529099,0,1
10,28,0,1,1,0.55264511641937,755,2415,575,1,10,0.00315457413249211,36.3219860007546,50.6247024730926,0,1
10,29,0,1,1,0.499910991048323,880,2190,540,1,10,0.00325732899022801,45.2993181816919,36.3219860007546,0,1
10,30,0,1,1,0.538600651801404,830,2465,490,1,10,0.00303490136570561,39.5398270579967,45.2993181816919,0,1
11,1,0,0,0,0.257582987484831,NaN,25865,NaN,1,15,NaN,37.7823057639318,NaN,1,1
11,2,0,0,0,0.413471554288491,3900,11990,4180,1,15,0.000943989930774072,30.367879280768,37.7823057639318,1,1
11,3,0,0,0,0.630695614592673,705,5580,965,1,13,0.0020684168655529,30.3834897722126,30.367879280768,1,1
11,4,0,0,0,0.592938222176723,830,5400,750,1,13,0.00208667736757624,31.1806066002435,30.3834897722126,1,1
11,5,0,0,0,1.06861071056085,415,95,510,1,1,0.00196078431372549,37.5758669433594,31.1806066002435,1,1
11,6,0,0,0,0.53940239518408,1370,6045,2190,1,14,0.00188806473364801,31.1482762284713,37.5758669433594,0,1
11,7,0,0,0,0.525397179665739,890,7040,1280,1,14,0.00176544766708701,31.1623803295084,31.1482762284713,0,1
11,8,0,0,0,0.51107030207395,875,6765,1550,1,14,0.00183246073298429,31.0142138774298,31.1623803295084,0,1
11,9,0,0,0,0.696391451628986,740,5585,1385,1,13,0.00205533596837945,29.7677097538442,31.0142138774298,0,1
11,10,0,0,0,0.595270667648621,725,3455,1245,1,12,0.00287081339712919,30.4276657668979,29.7677097538442,0,1
11,11,0,0,0,0.679286996419514,710,5460,1195,1,13,0.00210696920583468,30.682761122694,30.4276657668979,1,1
11,12,0,0,0,0.75140632904993,620,5895,900,1,13,0.00199539524174981,30.1597194901806,30.682761122694,1,1
11,13,0,0,0,0.756593925988635,615,4180,1320,1,12,0.00250260688216893,29.6647581024352,30.1597194901806,1,1
11,14,0,0,0,0.930297920370453,480,4635,805,1,13,0.00254154447702835,31.1386608722292,29.6647581024352,1,1
11,15,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,31.1386608722292,1,1
11,16,0,0,0,0.903261619194792,1760,6305,855,1,14,0.00173589584624923,30.2220020271216,NaN,0,1
11,17,0,0,0,0.786733257340105,670,7485,1080,1,14,0.00171673819742489,30.6458386886454,30.2220020271216,0,1
11,18,0,0,0,0.764333319210248,595,3690,1050,1,12,0.00280046674445741,30.8714444989732,30.6458386886454,0,1
11,19,0,0,0,0.688924685387054,670,4345,940,1,13,0.00259222333000997,31.0134786755792,30.8714444989732,0,1
11,20,0,0,0,0.70078956862562,625,4480,920,1,13,0.00254652301665034,30.883830536467,31.0134786755792,0,1
11,21,0,0,0,0.748787061633261,615,3505,915,1,12,0.0029126213592233,30.3920465853004,30.883830536467,1,1
11,22,0,0,0,0.831341727504095,530,3650,805,1,12,0.00287081339712919,30.2361698093232,30.3920465853004,1,1
11,23,0,0,0,0.771267742642891,590,2810,1060,1,11,0.00323529411764706,29.7513232378511,30.2361698093232,1,1
11,24,0,0,0,0.853133957487802,510,3400,670,1,12,0.0030690537084399,29.3694008964729,29.7513232378511,1,1
11,25,0,0,0,0.716119771090306,615,4215,1040,1,13,0.00269151138716356,30.6765388887423,29.3694008964729,1,1
11,26,0,0,0,0.891239473066246,500,4405,860,1,13,0.00265035677879715,31.4109908960736,30.6765388887423,0,1
11,27,0,0,0,0.813292750857101,565,4185,1050,1,12,0.00252631578947368,29.903106478962,31.4109908960736,0,1
11,28,0,0,0,0.896833165810157,495,4415,1110,1,13,0.00264765784114053,30.0274553663159,29.903106478962,0,1
11,29,0,0,0,0.803445028574232,590,3325,770,1,12,0.00306513409961686,30.4136018771102,30.0274553663159,0,1
11,30,0,0,0,0.939458322489708,465,4910,620,1,13,0.00241860465116279,31.4063469720105,30.4136018771102,0,1
11,1,0,1,1,0.333978111081526,NaN,2960,NaN,1,11,NaN,33.2203090283039,NaN,1,1
11,2,0,1,1,0.497469385305841,810,4295,1345,1,12,0.00235063663075416,30.7258171024766,33.2203090283039,1,1
11,3,0,1,1,0.614034117230892,670,3295,1535,1,11,0.00277427490542245,30.8146517232259,30.7258171024766,1,1
11,4,0,1,1,0.662112089261456,620,3670,880,1,12,0.0027972027972028,33.0707210693359,30.8146517232259,1,1
11,5,0,1,1,0.711669588672406,550,4495,690,1,13,0.00257680872150644,30.147778676351,33.0707210693359,1,1
11,6,0,1,1,0.614482410570049,660,3745,715,1,12,0.00272417707150965,29.9796688712565,30.147778676351,0,1
11,7,0,1,1,0.601227029679152,660,2785,795,1,11,0.00319303338171263,31.0087816387437,29.9796688712565,0,1
11,8,0,1,1,0.637409176990075,645,3210,785,1,11,0.00285343709468223,31.2749522872142,31.0087816387437,0,1
11,9,0,1,1,0.667380476566114,615,3665,700,1,12,0.00280373831775701,31.4837494220786,31.2749522872142,0,1
11,10,0,1,1,0.596490924126171,690,4670,1305,1,13,0.00242537313432836,30.5287692440257,31.4837494220786,0,1
11,11,0,1,1,0.57396323200361,680,4410,825,1,13,0.00255402750491159,30.0860590463641,30.5287692440257,1,1
11,12,0,1,1,0.597649161582861,685,3700,880,1,12,0.00273660205245154,31.3560272290929,30.0860590463641,1,1
11,13,0,1,1,0.585983417084382,695,4035,780,1,12,0.00253699788583509,29.6523710609662,31.3560272290929,1,1
11,14,0,1,1,0.603678838009736,695,5815,725,1,13,0.00199692780337942,31.1588123166848,29.6523710609662,1,1
11,15,0,1,1,0.621232368288105,665,3195,915,1,11,0.00284974093264249,29.9837110471725,31.1588123166848,1,1
11,16,0,1,1,0.604186075418269,660,3685,595,1,12,0.00276179516685846,30.4077387359536,29.9837110471725,0,1
11,17,0,1,1,0.696472594319723,545,3745,665,1,12,0.0027972027972028,29.7621767692057,30.4077387359536,0,1
11,18,0,1,1,0.613915095925614,685,3650,715,1,12,0.0027681660899654,30.0078894159862,29.7621767692057,0,1
11,19,0,1,1,0.655583209857814,615,3550,765,1,12,0.00288115246098439,29.6534770578205,30.0078894159862,0,1
11,20,0,1,1,0.689789699065787,595,2575,830,1,10,0.00315457413249211,31.3685142800974,29.6534770578205,0,1
11,21,0,1,1,0.699535649765521,610,2430,800,1,10,0.00328947368421053,29.9811748904125,31.3685142800974,1,1
11,22,0,1,1,0.650503131289284,665,2940,990,1,11,0.00305131761442441,29.8574263142973,29.9811748904125,1,1
11,23,0,1,1,0.593818653121602,695,2765,790,1,11,0.00317919075144509,29.9811789965027,29.8574263142973,1,1
11,24,0,1,1,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,29.9811789965027,1,1
11,25,0,1,1,0.570246547075338,1675,4405,650,1,13,0.00213815789473684,30.0103024679517,NaN,1,1
11,26,0,1,1,0.644106714137367,655,4545,730,1,13,0.0025,30.013299236591,30.0103024679517,0,1
11,27,0,1,1,0.624198270764694,650,3370,810,1,12,0.00298507462686567,29.811369486943,30.013299236591,0,1
11,28,0,1,1,0.578492981504195,685,3610,670,1,12,0.00279394644935972,29.5798213729753,29.811369486943,0,1
11,29,0,1,1,0.534558870993887,735,4040,715,1,12,0.0025130890052356,29.8302537712031,29.5798213729753,0,1
11,30,0,1,1,0.645911199544806,620,3730,685,1,12,0.00275862068965517,34.2786367074744,29.8302537712031,0,1
12,1,0,0,0,0.391049275550587,NaN,3645,NaN,1,12,NaN,32.245122330339,NaN,1,1
12,2,0,0,0,0.612529740546975,760,4690,1130,1,13,0.00238532110091743,31.236513670575,32.245122330339,1,1
12,3,0,0,0,0.500390007099721,870,4485,960,1,13,0.00242763772175537,29.7019199736666,31.236513670575,1,1
12,4,0,0,0,0.689468219259689,660,5535,545,1,14,0.00225988700564972,29.4505965472761,29.7019199736666,1,1
12,5,0,0,0,0.623964487539461,675,4600,740,1,13,0.00246445497630332,30.6889268124194,29.4505965472761,1,1
12,6,0,0,0,0.607575295790984,785,5985,705,1,14,0.00206794682422452,29.4919518930884,30.6889268124194,0,1
12,7,0,0,0,0.516039121064817,830,6330,780,1,14,0.00195530726256983,31.1833572505719,29.4919518930884,0,1
12,8,0,0,0,0.616439530740936,715,6260,875,1,14,0.00200716845878136,30.8047128176556,31.1833572505719,0,1
12,9,0,0,0,0.508691383433868,800,6100,750,1,14,0.00202898550724638,29.4473742570549,30.8047128176556,0,1
12,10,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,29.4473742570549,0,1
12,11,0,0,0,0.495475706278355,1920,3730,945,1,12,0.00212389380530973,33.5152483836714,NaN,1,1
12,12,0,0,0,0.603387062457417,695,6255,635,1,14,0.00201438848920863,30.9867784211278,33.5152483836714,1,1
12,13,0,0,0,0.621181242101368,670,4775,640,1,13,0.00238751147842057,29.8624282785839,30.9867784211278,1,1
12,14,0,0,0,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,29.8624282785839,1,1
12,15,0,0,0,0.298006799356577,2100,5625,2210,1,13,0.00168284789644013,29.2251976720562,NaN,1,1
12,16,0,0,0,0.324627867997682,1210,4965,1865,1,13,0.00210526315789474,31.9955160522461,29.2251976720562,0,1
12,17,0,0,0,0.36986221845915,1145,4805,1880,1,13,0.00218487394957983,30.3740105141622,31.9955160522461,0,1
12,18,0,0,0,0.463138845765872,970,4555,1035,1,13,0.00235294117647059,31.1803913999859,30.3740105141622,0,1
12,19,0,0,0,0.519545626387891,825,4645,1125,1,13,0.00237659963436929,29.5193369600029,31.1803913999859,0,1
12,20,0,0,0,0.388278340947938,1085,4950,1105,1,13,0.00215410107705054,30.3467114695098,29.5193369600029,0,1
12,21,0,0,0,0.445999141705339,920,5065,1180,1,12,0.00200501253132832,29.6597320753528,30.3467114695098,1,1
12,22,0,0,0,0.49033128018309,855,4695,1000,1,13,0.00234234234234234,30.877281867494,29.6597320753528,1,1
12,23,0,0,0,0.57575201280895,720,7945,670,1,15,0.00173110213502597,29.1343207973904,30.877281867494,1,1
12,24,0,0,0,0.611585687734592,695,4800,795,1,13,0.00236578707916288,30.5955890667426,29.1343207973904,1,1
12,25,0,0,0,0.50279470176299,830,6820,875,1,14,0.00183006535947712,28.8655258892144,30.5955890667426,1,1
12,26,0,0,0,0.566414633660769,760,5990,585,1,14,0.00207407407407407,29.0991551502473,28.8655258892144,0,1
12,27,0,0,0,0.624714180790015,665,6015,670,1,14,0.00209580838323353,30.7384093351143,29.0991551502473,0,1
12,28,0,0,0,0.688201028803896,625,6120,685,1,14,0.00207561156412157,28.8247188423506,30.7384093351143,0,1
12,29,0,0,0,0.567927650339177,715,8900,750,1,15,0.0015600624024961,29.2722793683625,28.8247188423506,0,1
12,30,0,0,0,0.505175012289631,1085,8920,1500,1,15,0.00149925037481259,29.7997134172028,29.2722793683625,0,1
12,1,0,1,1,0.360409667393715,NaN,28130,NaN,1,15,NaN,40.515067711844,NaN,1,1
12,2,0,1,1,0.21802397370573,5815,15820,1605,1,16,0.000739542408134967,29.6197311624959,40.515067711844,1,1
12,3,0,1,1,0.437933844676504,5725,22875,1680,1,16,0.000559440559440559,29.3054505112194,29.6197311624959,1,1
12,4,0,1,1,0.321655269827688,1315,17530,1885,1,15,0.000795967100026532,29.3709338720021,29.3054505112194,1,1
12,5,0,1,1,0.352800635560884,2235,11950,1615,1,15,0.00105745505816003,28.6731946818034,29.3709338720021,1,1
12,6,0,1,1,0.327611558900307,1155,33740,1555,1,16,0.000458518412379997,30.4530609646902,28.6731946818034,0,1
12,7,0,1,1,0.279600242755503,6015,22430,880,1,15,0.000527333450518545,29.8370205559931,30.4530609646902,0,1
12,8,0,1,1,0.511968962056705,975,12730,1045,1,15,0.00109449106165633,29.6306921877972,29.8370205559931,0,1
12,9,0,1,1,0.390100113018702,1015,10770,1955,1,15,0.00127280441238863,29.5041779530253,29.6306921877972,0,1
12,10,0,1,1,0.425326620912859,915,13485,1215,1,15,0.00104166666666667,29.5261993408203,29.5041779530253,0,1
12,11,0,1,1,0.380367346332676,1040,14825,1715,1,15,0.000945477466120391,29.3307470818362,29.5261993408203,1,1
12,12,0,1,1,0.43981386062806,910,13605,1100,1,15,0.00103341370995522,29.7390243133389,29.3307470818362,1,1
12,13,0,1,1,0.452333462135597,880,13540,2905,1,15,0.00104022191400832,30.2528345172996,29.7390243133389,1,1
12,14,0,1,1,0.373339824631679,1075,11915,1650,1,15,0.00115473441108545,29.7536877725588,30.2528345172996,1,1
12,15,0,1,1,0.299925928779485,1365,13970,1120,1,15,0.00097815454841865,29.7387441882303,29.7536877725588,1,1
12,16,0,1,1,0.313049076863002,1805,18095,2415,1,16,0.000804020100502513,29.6668676959653,29.7387441882303,0,1
12,17,0,1,1,0.381734786227571,1000,12935,2050,1,15,0.00107642626480086,30.9799064365015,29.6668676959653,0,1
12,18,0,1,1,0.38041899031989,1160,13110,2580,1,15,0.00105115627189909,30.9213310417964,30.9799064365015,0,1
12,19,0,1,1,0.433538172411599,880,14485,1375,1,16,0.00104132769280833,29.4648759132233,30.9213310417964,0,1
12,20,0,1,1,0.404408312307172,985,16930,1080,1,15,0.000837287189506001,29.933466142013,29.4648759132233,0,1
12,21,0,1,1,0.470883658473355,860,15355,1160,1,15,0.000925069380203515,29.4159246640788,29.933466142013,1,1
12,22,0,1,1,0.521784574276485,750,18575,1190,1,15,0.000776196636481242,29.7869124645156,29.4159246640788,1,1
12,23,0,1,1,0.453609497637258,865,12285,975,1,15,0.00114068441064639,30.9085396944797,29.7869124645156,1,1
12,24,0,1,1,0.537374311662507,740,17240,885,1,15,0.000834260289210234,29.65812315585,30.9085396944797,1,1
12,25,0,1,1,0.474469609103569,845,16300,1070,1,15,0.000874890638670166,30.4068075150693,29.65812315585,1,1
12,26,0,1,1,0.442303325599933,925,13045,810,1,15,0.00107372942018611,30.2637769443322,30.4068075150693,0,1
12,27,0,1,1,0.47736086378105,860,11260,1240,1,15,0.00123762376237624,29.7240123877797,30.2637769443322,0,1
12,28,0,1,1,0.490155071149972,795,9820,1260,1,15,0.00141309467734338,29.4007639209854,29.7240123877797,0,1
12,29,0,1,1,0.429123292278252,970,14070,1010,1,15,0.000997340425531915,29.8381900682466,29.4007639209854,0,1
12,30,0,1,1,0.455017810768069,900,9755,1490,1,15,0.001407789770061,29.6417236290603,29.8381900682466,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
