Subj,Trial,Peak_vel_out,Peak_vel_back,mass,Order
7,2,0.359906900783126,0.302478194165743,0,0
7,3,0.426414824668883,0.222670691965292,0,0
7,4,0.399843968900983,0.348286837053663,0,0
7,5,0.366284543716715,0.410804473378669,0,0
7,6,0.490806839738726,0.462784066762114,0,0
7,7,0.329342205472595,0.304317117567901,0,0
7,8,0.294992323363091,0.338279353524835,0,0
7,9,0.502020689094909,0.509476057346968,0,0
7,10,0.604318603758338,0.420210830408172,0,0
7,11,0.341039910108871,0.263070735562926,0,0
7,12,0.220348042150238,0.408515679301437,0,0
7,13,0.472036557542524,0.449463879347186,0,0
7,14,0.227853306384518,0.250511724685337,0,0
7,15,0.312551726257613,0.230680306991751,0,0
7,16,0.390449159799715,0.403711693431602,0,0
7,17,0.361110378805441,0.343834488647057,0,0
7,18,0.461693782862871,0.385353180130739,0,0
7,19,0.225637425241624,0.278320404148666,0,0
7,20,0.338016794460192,0.294214146852409,0,0
7,21,0.213749994717628,0.424157250407734,2,0
7,22,0.48949565931265,0.457362952457999,2,0
7,23,0.319245630519927,0.236886432990014,2,0
7,24,0.418486846363622,0.449776169698655,2,0
7,25,0.327142031438617,0.273120452543009,2,0
7,26,0.503114807034848,0.440064414990186,2,0
7,27,0.389336787057964,0.415094480014531,2,0
7,28,0.245494192075947,0.22332472525424,2,0
7,29,0.37385030858772,0.35928422398444,2,0
7,30,0.43062619053672,0.313763326363924,2,0
7,31,0.278798872244002,0.251536550186305,2,0
7,32,0.216433351504352,0.292060880251844,2,0
7,33,0.284825982592062,0.20165707912035,2,0
7,34,0.18521986202708,0.194962053189403,2,0
7,35,0.300412978529153,0.240792629063432,2,0
7,36,0.207144515977983,0.34208179586435,2,0
7,37,0.211071968689481,0.215533841388558,2,0
7,38,0.30871666488874,0.298124335150811,2,0
7,39,0.248404671512875,0.220014471963589,2,0
7,40,0.3777808355224,0.338245878169549,2,0
7,41,0.322992553878391,0.330584995143769,3.5,0
7,42,0.34829502868164,0.326184522539657,3.5,0
7,43,0.224089045835718,0.21241706527063,3.5,0
7,44,0.218592748131527,0.213298699814051,3.5,0
7,45,0.191942320526635,0.205926554096195,3.5,0
7,46,0.309528258102938,0.258321099562039,3.5,0
7,47,0.225048122278231,0.19291405113449,3.5,0
7,48,0.329312971248192,0.327416716891384,3.5,0
7,49,0.237834397176093,0.21516778488914,3.5,0
7,50,0.394381274296263,0.343075523739734,3.5,0
7,51,0.307388352285513,0.25985001839016,3.5,0
7,52,0.199054090526883,0.219953937310256,3.5,0
7,53,0.301911077885913,0.251227429943894,3.5,0
7,54,0.229500812199463,0.234987955176045,3.5,0
7,55,0.272755728640947,0.320511810880139,3.5,0
7,56,0.232976396190212,0.208310030315468,3.5,0
7,57,0.341510273340966,0.250029165383688,3.5,0
7,58,0.222334869342551,0.182082769638309,3.5,0
7,59,0.261544222596703,0.200103053569438,3.5,0
7,60,0.312521181580408,0.328459323023997,3.5,0
8,1,0.120759978344268,0.117570474651645,0,1
8,2,0.19212290541413,0.247682404190724,0,1
8,3,0.2043248601807,0.215452246375247,0,1
8,4,0.149478532424525,0.19626898066621,0,1
8,5,0.202317524758416,0.208302355721247,0,1
8,6,0.183636851067345,0.104330387994327,0,1
8,7,0.203065696617642,0.131714265559296,0,1
8,8,0.140283831561725,0.214206564192945,0,1
8,9,0.14498536441861,0.101287848994717,0,1
8,10,0.205079107885546,0.221835090594334,0,1
8,11,0.214779273962684,0.22635169853907,0,1
8,12,0.170977089966757,0.139892379071934,0,1
8,13,0.209387669776363,0.22485217996669,0,1
8,14,0.206062141559308,0.223289757100378,0,1
8,15,0.153092165975822,0.125197545091125,0,1
8,16,0.156067528123829,0.159325492932674,0,1
8,17,0.121647910590629,0.145428246888035,0,1
8,18,0.133526926839782,0.140121960862471,0,1
8,19,0.212095929928257,0.241690416266841,0,1
8,20,0.242599977111591,0.256530735198344,0,1
8,21,0.25033940971301,0.243040420069618,2,1
8,22,0.16325587057028,0.133945535706029,2,1
8,23,0.126134067214326,0.140736880345942,2,1
8,24,0.214664878489783,0.258347066337086,2,1
8,25,0.152086834737536,0.155893455376517,2,1
8,26,0.232606430683004,0.25580047781289,2,1
8,27,0.233036470751788,0.24148610754085,2,1
8,28,0.182039266966203,0.183202842447126,2,1
8,29,0.232034541362726,0.251417809655844,2,1
8,30,0.189901058630473,0.134267404299576,2,1
8,31,0.204550830872235,0.259266261098134,2,1
8,32,0.20453876110525,0.172707625856408,2,1
8,33,0.168974446072012,0.134883799329947,2,1
8,34,0.247482245556385,0.232475283404025,2,1
8,35,0.179981289728896,0.183679429843827,2,1
8,36,0.229465602431815,0.316132700904159,2,1
8,37,0.215148328958483,0.159499430856716,2,1
8,38,0.244362723177005,0.242635668694223,2,1
8,39,0.272458450998813,0.230415279835628,2,1
8,40,0.175011446745038,0.174002072314339,2,1
8,41,0.238706201684072,0.219219434504641,3.5,1
8,42,0.175433830052342,0.151011673331079,3.5,1
8,43,0.240917269662523,0.262054349880437,3.5,1
8,44,0.175622684443137,0.177869583679268,3.5,1
8,45,0.24824684173718,0.243868125134861,3.5,1
8,46,0.240493741568558,0.228365249515784,3.5,1
8,47,0.152276091743071,0.169294727026042,3.5,1
8,48,0.136925020356488,0.187953523826901,3.5,1
8,49,0.221223181426308,0.235685576627173,3.5,1
8,50,0.166961503125201,0.206334469053127,3.5,1
8,51,0.250564079000524,0.236787819151415,3.5,1
8,52,0.199187153858848,0.156365778470622,3.5,1
8,53,0.231575104792687,0.209714297174995,3.5,1
8,54,0.179035494994449,0.170648574983335,3.5,1
8,55,0.239403614990472,0.257741546360181,3.5,1
8,56,0.198027989578835,0.175974040568552,3.5,1
8,57,0.194944286081486,0.154999127910735,3.5,1
8,58,0.232962730126852,0.249840656243419,3.5,1
8,59,0.183834737433036,0.171355780129695,3.5,1
8,60,0.230027021292051,0.269189088871462,3.5,1
9,1,0.249194421495275,0.270846447444181,0,0
9,2,0.219208860383773,0.152524381678463,0,0
9,3,0.275394393001423,0.395023578827519,0,0
9,4,0.216029066497063,0.245129638879045,0,0
9,5,0.209282187755334,0.244643722301626,0,0
9,6,0.346827120332188,0.317584821365057,0,0
9,7,0.240637168643528,0.186043669774351,0,0
9,8,0.275568228068957,0.353102335329594,0,0
9,9,0.354414700942413,0.390476338624949,0,0
9,10,0.243464732436715,0.192999717238644,0,0
9,11,0.251986516815879,0.20864875885969,0,0
9,12,0.279316197611942,0.341809070185835,0,0
9,13,0.263898082841982,0.214259689274162,0,0
9,14,0.24879668579644,0.249335893436076,0,0
9,15,0.382962680369131,0.333158486552409,0,0
9,16,0.347694713496328,0.353464637980802,0,0
9,17,0.383139920474332,0.342610750809343,0,0
9,18,0.251361549507446,0.250321753957529,0,0
9,19,0.337759439182146,0.37693006063337,0,0
9,20,0.242694677265575,0.223232430734182,0,0
9,21,0.270309585022813,0.247274615360733,2,0
9,22,0.241970899790106,0.242765763841157,2,0
9,23,0.367398360730665,0.357374364745395,2,0
9,24,0.354318646028824,0.331412170375425,2,0
9,25,0.391511525949377,0.334582188108574,2,0
9,26,0.294133454162656,0.240052742652059,2,0
9,27,0.258447891795606,0.207221005851731,2,0
9,28,0.372525360047863,0.333726415521008,2,0
9,29,0.215710530551339,0.207544267143008,2,0
9,30,0.25512810933742,0.236239786514753,2,0
9,31,0.353317453079092,0.29561537245253,2,0
9,32,0.343739685577214,0.346189341230588,2,0
9,33,0.241115680321741,0.217116437751464,2,0
9,34,0.335607921502632,0.290055062621932,2,0
9,35,0.189178340705316,0.204801532736701,2,0
9,36,0.319245376162969,0.357268210516251,2,0
9,37,0.225094621572526,0.216991991126317,2,0
9,38,0.255344027772318,0.197266123299752,2,0
9,39,0.328152625026395,0.334317554660546,2,0
9,40,0.369778243786155,0.320952068787987,2,0
9,41,0.304624581533654,0.266246280903123,3.5,0
9,42,0.240364290219878,0.214804185550885,3.5,0
9,43,0.332784600916735,0.320043185698408,3.5,0
9,44,0.218088485438782,0.197351842003599,3.5,0
9,45,0.212827704230412,0.179880787053975,3.5,0
9,46,0.316162699151362,0.286757507547511,3.5,0
9,47,0.329684436877968,0.317506958110616,3.5,0
9,48,0.254798091600862,0.177179074407493,3.5,0
9,49,0.207271791357476,0.191198528073011,3.5,0
9,50,0.190896626773614,0.207666179019942,3.5,0
9,51,0.329497158221538,0.254137601464662,3.5,0
9,52,0.333139957296443,0.326125043693587,3.5,0
9,53,0.227737310416891,0.225199690982992,3.5,0
9,54,0.214396150569365,0.187859354070437,3.5,0
9,55,0.317488514191375,0.263285965667084,3.5,0
9,56,0.35548699195297,0.330581457162514,3.5,0
9,57,0.325789487576874,0.30858469028627,3.5,0
9,58,0.234197498153515,0.18366632916564,3.5,0
9,59,0.303156526870877,0.309005909005948,3.5,0
9,60,0.21387548969513,0.211006415847047,3.5,0
10,1,0.162884415568538,0.235581535954207,0,1
10,2,0.251562830556084,0.274400653151403,0,1
10,3,0.117831648544253,0.121401744555244,0,1
10,4,0.11811249504468,0.169744776980461,0,1
10,5,0.175584998051927,0.239291949931113,0,1
10,6,0.199582589888715,0.150245965705177,0,1
10,7,0.224915966743106,0.297238181443789,0,1
10,8,0.179545164638046,0.225926880707302,0,1
10,9,0.183991500715742,0.198639869835965,0,1
10,10,0.149903682895446,0.160814575609834,0,1
10,11,0.285883235314722,0.274646426622599,0,1
10,12,0.252005237033027,0.244706348936814,0,1
10,13,0.221222645341147,0.332960601411953,0,1
10,14,0.200164659006471,0.249826050504112,0,1
10,15,0.196458743105056,0.224526486391956,0,1
10,16,0.330179017176973,0.291464629858136,0,1
10,17,0.285904549411001,0.308974724503512,0,1
10,18,0.227641380290968,0.212037929534753,0,1
10,19,0.220446075385481,0.250256540363649,0,1
10,20,0.273554245531009,0.366206182758887,0,1
10,21,0.321433466837364,0.290630672119715,2,1
10,22,0.287296033384586,0.353004260437933,2,1
10,23,0.207936759306218,0.219724173000885,2,1
10,24,0.193864819958766,0.250059713040507,2,1
10,25,0.296690405776398,0.299984785750381,2,1
10,26,0.213228772442474,0.212062149316876,2,1
10,27,0.258387464031509,0.31476104256508,2,1
10,28,0.206055331657608,0.19856728494687,2,1
10,29,0.293286723738451,0.314117327119928,2,1
10,30,0.332895563832782,0.319814146310246,2,1
10,31,0.224299614145131,0.219369174628348,2,1
10,32,0.206019439011061,0.222363033132184,2,1
10,33,0.195130207126659,0.196308241698357,2,1
10,34,0.303754726614515,0.321340163875497,2,1
10,35,0.293599827368553,0.308513658666131,2,1
10,36,0.249173956742193,0.228226125341133,2,1
10,37,0.334687866156019,0.347221471513654,2,1
10,38,0.194002735915439,0.252483364142237,2,1
10,39,0.198403719257138,0.198840789559133,2,1
10,40,0.312992983345842,0.305558923865226,2,1
10,41,0.204643401529039,0.223363060902413,3.5,1
10,42,0.326454233873647,0.310488521182017,3.5,1
10,43,0.317530778175558,0.329517527543523,3.5,1
10,44,0.192912495322209,0.21769232808637,3.5,1
10,45,0.301471699877926,0.302032749190031,3.5,1
10,46,0.354316649614814,0.307790175555379,3.5,1
10,47,0.226281527153097,0.180258298638683,3.5,1
10,48,0.221782704610038,0.234203012919316,3.5,1
10,49,0.226515353289615,0.187934334696395,3.5,1
10,50,0.182555368722286,0.170001810715341,3.5,1
10,51,0.255141976728383,0.324093435211101,3.5,1
10,52,0.285547436789992,0.313378637203512,3.5,1
10,53,0.247713457109491,0.268758800028932,3.5,1
10,54,0.335539379308209,0.333021859273164,3.5,1
10,55,0.218814660368997,0.210503521247352,3.5,1
10,56,0.355061987806166,0.376954531384989,3.5,1
10,57,0.297205863368825,0.252101268981611,3.5,1
10,58,0.363168765801927,0.311722472722268,3.5,1
10,59,0.242476770441432,0.247620609817581,3.5,1
10,60,0.366430882733753,0.332117216935835,3.5,1
11,1,0.280702199849678,0.397401388056124,0,0
11,2,0.312506079528877,0.324878701672269,0,0
11,3,0.253497983398752,0.391763878039157,0,0
11,4,0.396920931175694,0.61029758568595,0,0
11,5,0.625778021362657,0.707196483404033,0,0
11,6,0.506137437058796,0.456807071402608,0,0
11,7,0.448949642123414,0.618236160046923,0,0
11,8,0.453668794645568,0.418277748211816,0,0
11,9,0.583484565102046,0.668462762698543,0,0
11,10,0.433372845541417,0.3611275113016,0,0
11,11,0.347639951404317,0.369765136386575,0,0
11,12,0.511837676606797,0.693451977548542,0,0
11,13,0.407093121067938,0.381078367777459,0,0
11,14,0.507914406602912,0.627112211193262,0,0
11,15,0.406175150202706,0.553131349273579,0,0
11,16,0.592974874208421,0.59099664707494,0,0
11,17,0.315427545745494,0.596388277842135,0,0
11,18,0.505091858945289,0.669789882166537,0,0
11,19,0.466760414000261,0.53336824820112,0,0
11,20,0.316029240272319,0.365432672097289,0,0
11,21,0.40641077975168,0.521384131707595,2,0
11,22,0.24233018484561,0.306045684560043,2,0
11,23,0.296167762905059,0.318690711272243,2,0
11,24,0.52242278105383,0.457205230921341,2,0
11,25,0.4575400393695,0.525769854659234,2,0
11,26,0.337686545739341,0.306047733823525,2,0
11,27,0.482333915504844,0.535949848872422,2,0
11,28,0.300575640408431,0.368445245710642,2,0
11,29,0.503119766672755,0.444242517393427,2,0
11,30,0.296372759527251,0.306711660834387,2,0
11,31,0.398218485320131,0.513735926972834,2,0
11,32,0.282571734754875,0.269794770493903,2,0
11,33,0.397755954612963,0.470081031985257,2,0
11,34,0.3006594005639,0.342502367733258,2,0
11,35,0.291071625668817,0.381892827853021,2,0
11,36,0.423840992941661,0.562712266893405,2,0
11,37,0.529622485954054,0.476832304721588,2,0
11,38,0.458953386902565,0.498655625893338,2,0
11,39,0.290993209121189,0.307095506534636,2,0
11,40,0.299983606779635,0.346832938605118,2,0
11,41,0.258017016474203,0.251157530493194,3.5,0
11,42,0.427315352015377,0.348946593735943,3.5,0
11,43,0.375138641439657,0.465172763074947,3.5,0
11,44,0.290089593968546,0.381425681571992,3.5,0
11,45,0.306136905145225,0.307105237782123,3.5,0
11,46,0.311061737984751,0.323710021519759,3.5,0
11,47,0.557943710325857,0.480503208031515,3.5,0
11,48,0.44926402406481,0.431307399618912,3.5,0
11,49,0.313129300259493,0.309682524405651,3.5,0
11,50,0.502077927122808,0.460622041840606,3.5,0
11,51,0.446976552217698,0.489577936577166,3.5,0
11,52,0.319485537132926,0.343717897280062,3.5,0
11,53,0.484082841296524,0.424434312200885,3.5,0
11,54,0.388089071244315,0.43773107245877,3.5,0
11,55,0.445894403732222,0.590379683552317,3.5,0
11,56,0.334026236238115,0.451301161421639,3.5,0
11,57,0.472070202848223,0.535232440084879,3.5,0
11,58,0.581819314508826,0.416966228813824,3.5,0
11,59,0.398265117905888,0.290449010538488,3.5,0
11,60,0.217966621742609,0.358352285362828,3.5,0
12,1,0.272269081411135,0.207611522807981,0,1
12,2,0.152335014259338,0.166503284731875,0,1
12,3,0.140980714660113,0.165282048749757,0,1
12,4,0.205544605485764,0.207108852036457,0,1
12,5,0.296602976853156,0.230435552595411,0,1
12,6,0.255403936057452,0.159823614922657,0,1
12,7,0.140700379712937,0.176441720404789,0,1
12,8,0.24358081171547,0.281009182599151,0,1
12,9,0.278188285035079,0.26708103050826,0,1
12,10,0.162030919104638,0.173462089909502,0,1
12,11,0.244147665571933,0.269617560004826,0,1
12,12,0.166417034925283,0.204367079951602,0,1
12,13,0.273774579252713,0.218957004510969,0,1
12,14,0.2904391479824,0.213424481415728,0,1
12,15,0.133168979342559,0.118357540143032,0,1
12,16,0.212802741340367,0.193235316608254,0,1
12,17,0.273874039842012,0.283451381276724,0,1
12,18,0.21924560975149,0.178669721957809,0,1
12,19,0.13898514985057,0.208639783293121,0,1
12,20,0.299561958928579,0.254308998866234,0,1
12,21,0.251848733900574,0.30611752720588,2,1
12,22,0.142634583187237,0.160063335339831,2,1
12,23,0.24924482860839,0.221006797315474,2,1
12,24,0.162346745904921,0.211545567420913,2,1
12,25,0.225569737909148,0.262073218247952,2,1
12,26,0.176094891789897,0.166343014782642,2,1
12,27,0.244539848570148,0.292496139234971,2,1
12,28,0.178975961194599,0.165330577329559,2,1
12,29,0.259632486296501,0.234244764934644,2,1
12,30,0.172399710550654,0.159604354675943,2,1
12,31,0.136189145778637,0.155096293224826,2,1
12,32,0.253844379672432,0.208344891583994,2,1
12,33,0.146053678147886,0.144115899316324,2,1
12,34,0.299929582094439,0.230434771733477,2,1
12,35,0.22737508938844,0.235679890446175,2,1
12,36,0.188102769180894,0.154957147170341,2,1
12,37,0.254675356596683,0.245309174385524,2,1
12,38,0.308592134135537,0.223227134821482,2,1
12,39,0.197222013617781,0.202119545471827,2,1
12,40,0.15857524868322,0.10774401255977,2,1
12,41,0.139209441228069,0.155450989144303,3.5,1
12,42,0.255302272771219,0.238808622575246,3.5,1
12,43,0.186684016206533,0.146423857968939,3.5,1
12,44,0.233825055431895,0.205007184909995,3.5,1
12,45,0.153704195052808,0.179210578727941,3.5,1
12,46,0.255735765009303,0.208597331304664,3.5,1
12,47,0.170163651139337,0.143401487163259,3.5,1
12,48,0.245617699466932,0.229971477377243,3.5,1
12,49,0.210322490921077,0.217348797798801,3.5,1
12,50,0.249642338541543,0.184752865177002,3.5,1
12,51,0.12934841659106,0.149630421158172,3.5,1
12,52,0.190630948359008,0.151327567510654,3.5,1
12,53,0.243839154755673,0.240179358701735,3.5,1
12,54,0.143157098636217,0.137188724230123,3.5,1
12,55,0.168717557173516,0.160341902227266,3.5,1
12,56,0.287374050324252,0.239515453140229,3.5,1
12,57,0.261765353015427,0.212043407060155,3.5,1
12,58,0.177630943105934,0.153986350459526,3.5,1
12,59,0.176211149210941,0.15437366592102,3.5,1
12,60,0.283970676284564,0.221517013454129,3.5,1
